Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
16MJqq0vEuW6GRX6faetTm,"6JMHws5haIO6V35YNYDnDw","Whole Again","Right Now","Atomic Kitten",2001-10-23,185013,62,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:50:53Z,"candy pop,dance pop,europop,girl group,talent show",0.747,0.706,4,-4.653,1,0.0413,0.0844,0.00355,0.174,0.567,94.019,4
3WkibOpDF7cQ5xntM1epyf,"5EvFsr3kj42KNv97ZEnqij,67wCYxOq4A1ohAs7jWYaOJ","It Wasn't Me","Hot Shot","Shaggy,Rik Rok",2000-08-08,227600,78,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:53:53Z,"dance pop,pop rap,reggae fusion",0.853,0.606,0,-4.596,1,0.072,0.0561,0,0.313,0.653,94.753,4
3E7ZwUMJFqpsDOJzEkBrQ7,"4RVnAU35WRWra6OZ3CbbMA","Can't Get You out of My Head","Fever","Kylie Minogue",2001-10-01,230640,78,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:53:58Z,"australian dance,australian pop,dance pop,eurodance,new wave pop",0.766,0.563,9,-7.516,0,0.0339,0.0263,0.683,0.115,0.964,126.007,4
6LRhfKP8E7q0XEufBUgc2R,"0DR4z5jMA1eqx0CmHBUpkr","Hey Baby (Uhh, Ahh)","Greatest - DJ Ötzi","DJ Ötzi",2001,218773,44,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:54:05Z,"classic schlager,oktoberfest,schlager",0.662,0.961,10,-4.313,1,0.0439,0.125,0,0.349,0.862,135.091,4
4dzreTCcGVgeF1vCcd22AC,"0HNGrIbq1ZNO2mTp3tMW4L","Don't Stop Movin'","Sunshine","S Club",2001-11-26,233626,60,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:56:12Z,"australian pop,dance pop,europop,talent show",0.822,0.672,7,-6.133,1,0.0329,0.0285,0,0.213,0.91,117.033,4
25FTMokYEbEWHEdss5JLZS,"4mYFgEjpQT4IKOrjOUKyXu","Teenage Dirtbag","Wheatus","Wheatus",1999-02-15,241666,76,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T22:56:18Z,"pop rock",0.625,0.85,4,-3.904,1,0.0495,0.346,0.000233,0.174,0.633,94.661,4
0rRboI6IRuGx56Dq3UdYY4,"4Icvbp9RDt5aY2TWDOVDsr","Because I Got High","The Good Times","Afroman",2001-08-28,197760,65,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T23:18:13Z,"comedy rap",0.802,0.341,7,-8.56,1,0.488,0.169,0,0.0783,0.849,166.01,4
4Mnw05kNd0j1XDHwtfzofp,"7KMddxPqjqv0fiucwg0c3D","Do You Really Like It? - Radio Edit","Do You Really Like It? (Remixes)","DJ Pied Piper & The Masters Of Ceremonies",2001-05-21,217120,53,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T23:37:03Z,"uk garage",0.847,0.877,2,-5.424,1,0.0493,0.124,0,0.148,0.764,131.044,4
1RKUoGiLEbcXN4GY4spQDx,"3AA28KZvwAUcZuOKwyblJQ","Clint Eastwood","Gorillaz","Gorillaz",2001-03-26,340920,74,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T23:37:21Z,"alternative hip hop,modern rock,rock",0.663,0.694,10,-8.627,0,0.171,0.0253,0,0.0698,0.525,167.953,4
7q3qX7Ees3FZtRFJXWgPZs,"5orH1OWgjAYUX8sZ5gihTv","It's Raining Men","Scream If You Wanna Go Faster","Geri Halliwell",2001-05-14,254640,58,spotify:user:qijsgl8xzepi8l2a0025dx5nj,2020-02-11T23:37:36Z,"bubblegum dance,europop,talent show",0.637,0.929,5,-6.03,0,0.0447,0.063,0.00796,0.318,0.604,136.482,4
