Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
3EgxB3djDrnGIZrdPKSEaQ,"0zmnkCTbAxYsZAMIqXEzfS,0gUsjVKHygvZgi27L2QViK","Answer","Answer","Dosem,SOHMI",2024-07-05,218880,35,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"house,latin tech house,melodic house,minimal techno,progressive house,spanish techno",0.664,0.752,1,-7.851,1,0.0354,0.0248,0.775,0.111,0.57,124.979,4
2nvWrsLL3e2MNbj3orxpHy,"2LRGIZMAT8HDCNQvMqgcFg","Drooping - Original Mix","Drooping","John Cosani",2024-07-05,392727,14,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"dark progressive house,deep progressive house,focus trance",0.785,0.942,1,-8.651,1,0.0414,0.00529,0.887,0.0844,0.473,120.998,4
1aPlNOB4sunK4bUgRiRQIM,"2jtEP3ZWQNoXeWQvjF86xU","Boundless","Boundless / Ebb Flow","GMJ",2024-07-05,439322,18,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"dark progressive house,deep progressive house,focus trance,organic house",0.8,0.724,1,-7.081,1,0.0527,0.00284,0.824,0.313,0.301,117.999,4
08AQZ14JDQUwWND9I5tRs2,"69kbOcNq0KLPxQyE9mxWxy","Spacialised","Spacialised","Sean Harvey",2024-07-04,385000,8,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.613,0.798,7,-9.566,1,0.0403,0.00558,0.848,0.109,0.357,123.014,4
1wyk3HUmGXOqSb7SSpc3gA,"7dNq5rMDpRwBP2smtt1DYl","Dervish","Inside The Univack, Vol.15","Kayinda",2024-07-05,489756,5,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.755,0.847,7,-7.159,1,0.0413,0.000392,0.919,0.0726,0.465,120.007,4
3QViMK8F0lfwPQFO94KBnS,"1qRPzNqWxaXA0kLCvK34oM","Back In Trance","Back In Trance","Mike Griego",2024-07-05,580844,15,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"dark progressive house,deep progressive house,focus trance,house argentino",0.683,0.842,0,-8.992,1,0.0389,0.014,0.839,0.417,0.323,126.024,4
2sM6wvNiYzwFNcJQFRL83L,"4SSiYxLEeiUoQT2nZN6j6n,2KOqQU8pfhrMSK3YpfQ6YC,0S010c71gXHvOSbGLaWsxZ","Our World Symphony - TekniQ & Aluku's Odyssey Remix","Our World Symphony","ASKAR,Aluku Rebels,Mikalai Skrobat",2024-07-05,400460,6,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.796,0.779,7,-9.44,0,0.0448,0.000102,0.858,0.0634,0.221,120.014,4
3UDUGegejoSGICYgNycmGR,"48KALXBf9Ookq2j30lSKBf","Dudo","Dudo","Layer J",2024-07-05,390790,21,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"swedish techno",0.794,0.784,10,-9.521,0,0.0415,0.00825,0.903,0.0838,0.0551,126.001,4
3DAcXM6FUGFpOCCwpudlmo,"7MYesd8Dr5AszsO2SLCZWm","Pherrum","Pherrum","Oneiro",2024-07-05,197000,4,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.675,0.963,2,-5.695,1,0.0395,0.00174,0.409,0.227,0.0557,120.025,4
0DzDMaPxiQYUerQuejSVdy,"2R0VMVDu2VaFJYnIufkLVh","Bad Option","LWR VA, Vol. 1","Ariel Stamile",2024-07-05,429312,4,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.806,0.714,1,-10.122,0,0.0552,0.000279,0.822,0.267,0.0883,123.011,4
4R7fGCVRHQBqzwdeyTnKYU,"1tFqikZkYwDqAfJzDS4Qpn","Lines & Curves","Lines & Curves","Ewan Rill",2024-07-02,405123,13,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"dark progressive house,deep progressive house,focus trance",0.805,0.864,1,-5.841,1,0.0397,0.0000998,0.826,0.111,0.311,121,4
3nMRHvSh0Wg9PlS8KGTY8L,"5lxs2Rnhkf2ymvfV5IZaYC","Riders","Riders","Sabrina Rivas",2024-07-05,448531,6,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.808,0.837,6,-10.528,0,0.0458,0.000224,0.834,0.0577,0.285,121.996,4
5PgBPIHh1D21lAhyZt5co9,"3ctoPtnV9Ifeup51M5s2v0","Sapphire","Sapphire","Federico Epis",2024-07-04,469107,4,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.776,0.903,1,-5.793,1,0.0576,0.00341,0.772,0.0825,0.0391,119.997,4
1de7QEf3HRQCO1Xt2sgxg9,"6MzHMxgYcbj6ue5w9pbNp9","Ananda - Revised & Remastered Mix","Ananda / Mangalam (Revised & Remastered)","Stan Kolev",2024-07-05,467317,16,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"deep progressive house,focus trance",0.796,0.779,0,-9.95,1,0.0519,0.00655,0.853,0.077,0.116,123.002,4
2mLUlUIoc622ejQzs2qfLW,"0FlH7w1OuSXwqSU6X0bibR","Home Green","Home Green","FaranGro",2024-07-05,210496,3,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"",0.685,0.944,7,-6.499,1,0.0394,0.0858,0.92,0.0543,0.106,121.995,4
0UNeWO34E6xhMoN5wnJtVs,"1TqcQwnBqloJrKkGs4l4LT,3PXhFyp4NleAOnij6c3u6H,450erKExpL0jexs1XpIiiQ","Wintertrip","Wintertrip","D-Nox,Lonya,DJ Zombi",2024-07-05,428168,18,spotify:user:beatportprofile,2024-07-05T15:31:48Z,"dark progressive house,israeli techno",0.702,0.85,1,-8.621,1,0.0781,0.00254,0.902,0.324,0.509,121.996,4
