Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
5WerUSSXpFxY4UBoQzpTQ4,"6a3Mfrn2XBR1DfPg1QGa1d","Shinedrop","Shinedrop","Standing Egg",2024-04-11,196440,32,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2024-04-16T22:21:14Z,"k-indie,korean pop",0.544,0.255,4,-9.869,1,0.0549,0.897,0.000027,0.111,0.415,175.967,4
0zUOz6vZkVr9J0ygqGoNym,"7ocuKBIqxHfc5m49bY7hO7,1fyOzgarGTgvI0KWIeou7Z","take it slow","take it slow","Homeboy,Luckypink4ever",2023-01-24,180326,28,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2023-02-22T04:55:28Z,"korean city pop",0.639,0.265,0,-10.752,1,0.0262,0.702,0.016,0.088,0.198,92.012,4
0ApeoheFD7DcTc0IZAkFeD,"4GAVUIrGNz35VbCFfHTsca,5xNWQgdUZS4YN7xAYItpKi","Summer breeze (with Chamsom)","Wish.zip (1)","saevom,Chamsom",2022-11-20,213375,23,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-11-20T08:26:38Z,"k-indie,k-pop,korean pop",0.63,0.441,2,-7.545,1,0.0337,0.723,0.00000396,0.115,0.225,79.918,4
33V19aBOSp0JVfZi70VmhA,"6AQ46ZELHFOGM8YAVjMmT9,3tjBsp5CVODuG5f1rT2afI","far away (feat. Sein)","far away","lofi,SEINY",2023-01-22,172500,28,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2023-04-12T19:02:51Z,"",0.645,0.424,7,-7.092,1,0.102,0.687,0,0.176,0.457,169.965,4
7K1s5Fxj7f6RexhrykThgW,"5OZXWMwDhlYBRvoOfcX0sk,4BBN286rBKyCWsSPq2cxYO","Someday (feat. Sam Kim)","It's Personal","Raisa,Sam Kim",2022-03-17,250000,33,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-07-23T23:05:06Z,"indonesian pop,indonesian r&b,indonesian singer-songwriter,k-pop,korean r&b",0.479,0.534,9,-6.77,0,0.0342,0.631,0,0.115,0.204,73.003,4
0a7LxDCiHKVLzOME2QBg9J,"7Bezyy4h6Ftw2pjtq8NcbE","Getup","Getup","Goodmorning Pancake",2020-10-19,176186,36,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-07-23T23:08:07Z,"",0.806,0.378,2,-5.733,1,0.103,0.352,0.0196,0.172,0.661,177.912,4
4Y2dcbHaG9J7rXvqHIBlZL,"0cjZuJ13yFVPa5Nn0YUTbx","Weekend","LISTEN 003 Weekend","PERC%NT",2017-01-01,232243,34,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-08-01T20:42:44Z,"",0.766,0.427,4,-8.559,0,0.0503,0.569,0.0000273,0.0627,0.47,85.002,4
0jHx9BAt2SuhhduSDumpth,"4y2MA188txnWeMIw9XwaJS","give regards","give regards","Han All",2022-06-27,211097,24,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-07-21T19:32:14Z,"k-indie,korean pop",0.475,0.273,9,-10.339,1,0.0358,0.893,0,0.149,0.446,108.917,5
71a62p3m6ORyKLyhvMYNnN,"7eZGd0sv1TxpOwzyKc9P4R,0823FxAYBXOeMTOWPeH9HH,6vG3cwGWjVEw6CmRFCfJgF","Do You Think of Me","Do You Think of Me","SORAN,Sam Ock,Ggotjam Project",2015-03-05,231923,27,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-08-01T20:48:43Z,"ambeat",0.747,0.707,1,-5.497,1,0.196,0.619,0,0.0904,0.819,99.071,4
2963MkC6KW2cflDf5fh9Bf,"1vct46rBqLNRbE9wCibXUH,6naXFodImN2DwRmKCQHAUt","First (Feat. SOLE)","Fountain","Jooyoung,SOLE",2018-03-02,204731,35,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-07-23T23:07:31Z,"k-rap,korean r&b",0.667,0.319,6,-8.276,1,0.0437,0.883,0,0.111,0.304,106.064,4
7rxblk9KO1AOBXmi8GbraY,"3IAV4UlkGi0MzK0rEijrHi","Porto girl","somewhere the grass is green","Grass",2021-08-12,238706,43,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-04-29T05:38:54Z,"",0.85,0.353,1,-4.693,1,0.0487,0.632,0.000035,0.0821,0.548,126,4
64aToE2HUHyLzCUQnyk1w0,"3gyUm6cPk4sChNCVb3fFaC,6aLdhHUqgdKE86xbtNmY8g","부재중 (feat. 크러쉬)","부재중","nov,Crush",2020-08-17,194442,30,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-04-18T19:38:13Z,"k-pop,korean r&b",0.735,0.622,2,-5.103,1,0.0619,0.747,0,0.154,0.526,84.966,4
5XrRVO7bjxl1HUZ5Ffri4g,"4UDCQ7Ef3OTa8jd1SzXIsv","Magnolia","Magnolia","Aden",2022-03-13,171333,9,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2022-07-23T23:08:46Z,"",0.644,0.396,7,-7.41,0,0.0314,0.637,0,0.107,0.714,89.977,4
6O5mgpq2xv3ZQGXnL3TNVW,"0u06YeydlBk3awnk5KgdBx,3qNVuliS40BLgXGxhdBdqu","Angel","Angel","Chancellor,TAEYEON",2019-05-01,264052,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-12-24T00:43:40Z,"korean r&b,k-pop",0.622,0.314,8,-8.187,0,0.037,0.817,0,0.136,0.522,89.961,4
7f7okLnrhSPfN1jvStB1UK,"1xIJdlCfkIVsdO5Egsu8ln,4Db1gte7TUAeZyRdo4FLE7","homebody (feat. dori)","homebody (feat. dori)","J.BASS,dori",2021-12-01,139833,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-12-01T10:50:58Z,"korean r&b",0.891,0.51,9,-6.359,1,0.0508,0.774,0.000467,0.101,0.576,126.037,4
7vwhqiIfU8HqXhNgyy8ubR,"33crDRqANd3NQHJagZkQ7O","you won't be there for me","you won't be there for me","slchld",2021-08-20,182645,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-08-24T20:51:34Z,"bedroom r&b,canadian contemporary r&b,chill r&b",0.777,0.308,2,-6.483,0,0.0314,0.226,0,0.109,0.634,94.933,4
0OatopllsqPHbb7RQiJ1No,"4dvmLXorXADxVq8EcySEWk","Being an Adult","Being an Adult","Kim Na Young",2017-04-11,225257,37,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-27T02:25:06Z,"korean pop",0.759,0.569,0,-8.209,1,0.0377,0.654,0,0.106,0.611,104.988,4
4s5LsmjqGgpwftaPqgONLC,"5S68VYXiXt6oq30pKqQAuV,45iYm4bGYfT8nY4RxNBhlr","Green Tea & Honey","Green Tea & Honey","Dane Amar,Jereena Montemayor",2020-02-14,222315,50,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-02-07T09:37:29Z,"asian american hip hop,bedroom soul",0.845,0.241,2,-10.948,0,0.0395,0.513,0,0.0722,0.799,94.869,4
2Lt1ZRU6nFY88vw24GdYLy,"4IQIYg9spHoy4FgnnManxR,4vdAgNz4vrUZVvS0CaVvGJ","HONEY (Feat. Crucial Star)","HONEY","Chawoo,CRUCiAL STAR",2020-11-05,227506,42,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-08-05T22:26:22Z,"k-rap,korean r&b",0.759,0.495,5,-4.878,1,0.0356,0.519,0,0.0491,0.746,95.008,4
2NAFR9JKQeLNtGHDXtC335,"4vdAgNz4vrUZVvS0CaVvGJ,5WJOZ5N4iegy9XdltTo8os","Singer Songwriter","Singer Songwriter","CRUCiAL STAR,EZ Kim",2018-10-16,240072,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-26T04:12:29Z,"k-rap,korean r&b,korean pop",0.515,0.609,9,-3.963,1,0.0549,0.61,0,0.312,0.288,81.054,4
3PX5Hkkhh4da6Sntk3LwYo,"1dOMFM5wDNsENQQW0nl0K8","커피를 마시고 Coffee - Reprise","01","Urban Zakapa",2011-05-17,228773,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-27T02:17:31Z,"korean pop",0.714,0.479,5,-8.228,0,0.0286,0.661,0,0.17,0.773,98.015,4
0XLORO8d7WV66y49E7bxrI,"6hyHuSf5Ft5jkSCmTg1RNn","Somebody","Somebody","Sunday Moon",2018-12-14,238774,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-10-02T23:31:01Z,"k-indie",0.421,0.197,4,-9.478,1,0.0352,0.795,0.00000122,0.136,0.228,139.271,4
4T4M4t7dR5428rMC8TNwPX,"4GAVUIrGNz35VbCFfHTsca,4y2MA188txnWeMIw9XwaJS","Thirtieth Midnight 서른 밤째","Spring Before I Knew It 새봄, 01 소품집 `어느새 봄`","saevom,Han All",2018-08-16,253250,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-20T21:15:18Z,"k-indie,k-pop,korean pop",0.581,0.276,2,-10.063,1,0.0633,0.811,0.00000375,0.096,0.686,147.725,4
2FkjWV0KWc0ubYzAPIQMFV,"0Zoe6ljAJo85rggnN6OaOF","Okinawa","Okinawa","92914",2018-02-14,348445,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-27T02:24:14Z,"chill pop,chill r&b,korean indie folk",0.735,0.167,5,-18.467,1,0.0555,0.93,0.164,0.662,0.378,147.878,4
5byXSKd7QOHtVMOiptklBD,"3pc0bOVB5whxmD50W79wwO","i swear i'll never leave again","THE REAPER","keshi",2018-11-13,173716,63,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:20:48Z,"chill r&b",0.569,0.319,8,-12.85,1,0.0277,0.853,0.000151,0.128,0.32,79.997,4
4aFvaG8tPkPSafZdSungMh,"74Zk4BaTpscIf6k04UoCds","better days","December","JAIE",2017-12-22,169588,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-27T02:23:44Z,"bedroom soul",0.679,0.0821,0,-17.194,1,0.11,0.907,0,0.0957,0.218,84.952,4
0aki5cxgNHfnynOoeQAhVh,"4GAVUIrGNz35VbCFfHTsca,4SXIrAFg5kNHCjflnHh34c","Spring Before I Knew It 어느새 봄","Spring Before I Knew It 새봄, 01 소품집 `어느새 봄`","saevom,Byun Heungsoo",2018-08-16,183000,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-20T21:21:23Z,"k-indie,k-pop,korean pop",0.545,0.368,11,-9.184,1,0.0455,0.851,0,0.0969,0.239,179.894,4
2ZwIO3ufWLFYxtEoam9ydu,"2joIhhX3Feq47H4QXVDOr3","My Favourite Clothes","My Favourite Clothes","RINI",2018-01-06,257000,61,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:20:26Z,"australian r&b,bedroom soul,chill r&b",0.746,0.339,2,-9.041,1,0.144,0.482,0.0000136,0.0838,0.291,119.924,4
2963MkC6KW2cflDf5fh9Bf,"1vct46rBqLNRbE9wCibXUH,6naXFodImN2DwRmKCQHAUt","First (Feat. SOLE)","Fountain","Jooyoung,SOLE",2018-03-02,204731,35,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2021-08-25T04:24:34Z,"k-rap,korean r&b",0.667,0.319,6,-8.276,1,0.0437,0.883,0,0.111,0.304,106.064,4
37HRd8gZ7F1l1Awm6debTv,"7kpJ5MncdSZT34B7X5TU8U,3pc0bOVB5whxmD50W79wwO","Call Me","Call Me","Rainlord.,keshi",2019-01-30,144054,48,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:20:39Z,"chill r&b",0.597,0.317,4,-14.075,1,0.0338,0.879,0.0000308,0.369,0.29,76.946,4
21yCOhgaDMc0KEtxhZHTbI,"3pc0bOVB5whxmD50W79wwO","blue","bandaids","keshi",2020-03-24,178600,60,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:20:57Z,"chill r&b",0.513,0.563,1,-8.689,1,0.0338,0.0701,0.00000162,0.0956,0.217,160.051,4
2AA1f7utyvXpmtKsEvp5lz,"3eCd0TZrBPm2n9cDG6yWfF,1OjcBoc71FwlzD5cJGx7xk,6UdKtISMXYKSR8jcgtFePo","하루살이","하루살이","DEAN,SULLI,Rad Museum",2018-11-09,207112,56,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:19:56Z,"k-pop,korean r&b",0.726,0.492,10,-8.046,0,0.0794,0.566,0.00000814,0.257,0.526,85.939,4
6XshUdxavknBQlcnu72LpD,"4BBN286rBKyCWsSPq2cxYO,4SzO3ea2qcjg1uLyNJAWnM,7l8rOFwZFQ3G0sgZ7gjGng,0kRAVpQhUUArA8UnYwEdeZ","YOUR SONG","MY NAME IS SAM","Sam Kim,Lee Jin Ah,Jung Seung Hwan,Kwon Jin Ah",2016-03-25,258961,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-27T02:17:01Z,"k-pop,korean r&b,k-indie,korean singer-songwriter,korean pop",0.713,0.318,4,-8.939,1,0.0269,0.861,0.000888,0.0957,0.325,86.846,4
4aFvaG8tPkPSafZdSungMh,"74Zk4BaTpscIf6k04UoCds","better days","December","JAIE",2017-12-22,169588,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:21:18Z,"bedroom soul",0.679,0.0821,0,-17.194,1,0.11,0.907,0,0.0957,0.218,84.952,4
1OJExKEuSvIdtw9NIaszOc,"0dTj3SqwE8kPnCzyzvYzhT","Overthinking","boy.","offonoff",2017-07-24,370659,39,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:21:29Z,"korean r&b",0.499,0.177,8,-11.358,1,0.0295,0.939,0.0416,0.132,0.0643,89.032,4
7Mfb2IwRNP8Qi7Ojtpmi37,"2FLqlgckDKdmpBrvLAT5BM,6NdzNrBP8Jbhzp6h7yojht","Perhaps Love","Your BGM Vol.1","Eric Nam,CHEEZE",2017-09-29,239096,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-26T11:25:08Z,"k-pop,korean pop",0.529,0.555,3,-4.72,1,0.0288,0.332,0,0.129,0.28,83.982,4
1RMJOxR6GRPsBHL8qeC2ux,"20wkVLutqVOYrc0kxFs7rA,3Y7RZ31TRPVadSFVy1o8os","Best Part (feat. H.E.R.)","Freudian","Daniel Caesar,H.E.R.",2017-08-25,209831,83,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T09:05:32Z,"canadian contemporary r&b,r&b,rap",0.524,0.364,7,-10.209,1,0.0367,0.808,0,0.1,0.436,75.24,4
1TaLP9QdlbZ0s9CQQzDGkI,"3mIj9lX2MWuHmhNCA7LSCW","Chocolate - Acoustic Version","Sex","The 1975",2012-11-19,238003,25,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:19:30Z,"modern alternative rock,modern rock,pop,pov: indie,rock",0.365,0.267,1,-13.443,1,0.0481,0.734,0,0.15,0.386,73.364,4
2sFF0K2eHIClZYUqIbAwdb,"33crDRqANd3NQHJagZkQ7O","she likes spring, I prefer winter","my insecurities, not yours","slchld",2019-03-01,207435,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2023-02-22T04:55:37Z,"bedroom r&b,canadian contemporary r&b,chill r&b",0.326,0.66,9,-6.68,1,0.0674,0.552,0,0.264,0.471,78.29,4
5WkCcSa78lM1Ym4LXzJUiN,"2kxP07DLgs4xlWz8YHlvfh,1AhjOkOLkbHUfcHDSErXQs","La La Lost You - Acoustic Version","NIKI Acoustic Sessions: Head In The Clouds II","NIKI,88rising",2019-08-11,208510,12,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:19:41Z,"indonesian r&b,asian american hip hop",0.606,0.196,1,-11.652,1,0.0553,0.908,0,0.348,0.391,100.873,4
0Zl5XFCUUV9Mt6POfj7Hv2,"3pc0bOVB5whxmD50W79wwO","alright - live sessions","bandaids (live sessions)","keshi",2020-04-17,160250,36,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:21:42Z,"chill r&b",0.456,0.273,0,-8.329,1,0.0271,0.886,0.0000103,0.205,0.372,74.956,4
5msOMt9YPz2RSkOwVAHI6X,"3pc0bOVB5whxmD50W79wwO","bandaids - live sessions","bandaids (live sessions)","keshi",2020-04-17,194000,42,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-12T17:21:46Z,"chill r&b",0.416,0.182,5,-11.84,1,0.0393,0.879,0,0.0965,0.0712,141.585,5
0NOummEOCzgG8iRZ2qFJd2,"0tkHE1pQ5ZCgQb8WZ0ba79,6naXFodImN2DwRmKCQHAUt","Vacation","Vacation","Gaeko,SOLE",2018-08-21,257796,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-13T21:37:15Z,"k-rap,korean r&b",0.428,0.38,5,-8.96,1,0.043,0.591,0,0.0914,0.071,137.853,4
2892MswwqljFCzto12m7LE,"1sjw4xq2pAWy5Vdgba5QAt","Monster - English Version","Monster","HENRY",2018-02-02,203631,44,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-26T02:10:47Z,"k-pop",0.406,0.386,9,-7.707,1,0.0303,0.83,0,0.146,0.374,86.799,4
3z44VMUFtXkJ54xIbd2Qb2,"6OwKE9Ez6ALxpTaKcT5ayv","Will Last Forever","WINTER","AKMU",2017-01-03,264678,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-27T08:30:19Z,"k-pop",0.553,0.442,11,-5.385,1,0.0332,0.564,0,0.37,0.248,141.546,3
4aT6vP9y2eDjxmRGm5ZqSC,"0Vw76uk7P8yVtTClWyOhac,1ClmHgLorY9RUCIvsTdT7A","Location Unknown ◐ (feat. BEKA) - Brooklyn Session","Location Unknown ◐ (feat. BEKA) [Brooklyn Session]","HONNE,BEKA",2019-01-18,328050,36,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-30T03:43:00Z,"uk pop",0.508,0.293,5,-7.47,1,0.0441,0.941,0,0.0787,0.395,91.509,4
7it7fDoH4bBv9yiphdjwc8,"6dhfy4ByARPJdPtMyrUYJK","0310","Every letter I sent you.","Yerin Baek",2019-12-10,238401,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-05-31T09:12:11Z,"korean pop",0.549,0.458,7,-6.465,1,0.0303,0.702,0.0000109,0.0988,0.535,136.026,4
43ZHQHUn0PWYR8Nb8MvVWt,"6a3Mfrn2XBR1DfPg1QGa1d","사랑한대","Ballad With Windy","Standing Egg",2012-12-21,239004,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-26T10:10:32Z,"k-indie,korean pop",0.76,0.562,6,-4.236,1,0.028,0.53,0,0.0723,0.677,120.01,4
3hm4axDodp2jFEDohQfXxV,"1sjw4xq2pAWy5Vdgba5QAt","It's You","당신이 잠든 사이에 Pt. 2 Original Television Soundtrack","HENRY",2017-10-04,231642,1,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-06-18T19:14:45Z,"k-pop",0.545,0.468,7,-6.064,1,0.0247,0.637,0,0.128,0.279,76.045,4
6VulWGLKrymQbylIvoRTp9,"6dhfy4ByARPJdPtMyrUYJK,7c1HgFDe8ogy5NOZ1ANCJQ","I Don’t Know","Our love is great","Yerin Baek,Car, the garden",2019-03-18,238631,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-06-18T20:15:02Z,"korean pop,k-indie",0.552,0.555,11,-6.61,1,0.0691,0.321,0.000445,0.258,0.608,77.895,4
1JWctHFMJ4jinA6Jd5557S,"6dhfy4ByARPJdPtMyrUYJK","Bunny","Every letter I sent you.","Yerin Baek",2019-12-10,237709,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-06-18T20:29:46Z,"korean pop",0.746,0.65,6,-6.593,1,0.0281,0.619,0.0021,0.0934,0.745,114.021,4
4CZsT0aOqePBPwFdzbAnty,"6dhfy4ByARPJdPtMyrUYJK","Lean On Me (Instrumental)","A-TEEN2 Part.1","Yerin Baek",2019-05-09,210000,19,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-06-18T20:55:37Z,"korean pop",0.686,0.311,6,-11.63,0,0.0545,0.893,0.9,0.105,0.0869,62.981,4
1siqwUNydX8aQjUIVvJ6Pz,"0hDjKSKjl1DC7ovYTDJHe8","I'll Sleep When I'm Older","To Let A Good Thing Die","Bruno Major",2020-06-05,220546,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-07T08:14:37Z,"singer-songwriter pop",0.467,0.304,2,-12.895,1,0.0478,0.496,0.0427,0.124,0.188,61.012,4
63BVgRtQ4tWqz83bjl360U,"0hDjKSKjl1DC7ovYTDJHe8","Tapestry","To Let A Good Thing Die","Bruno Major",2020-06-05,195562,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-07T08:19:53Z,"singer-songwriter pop",0.641,0.334,1,-11.1,1,0.0755,0.848,0.0637,0.144,0.21,138.149,4
4OsBjrJQbPSMAqdjLBaGOt,"0hDjKSKjl1DC7ovYTDJHe8","Home","A Song For Every Moon","Bruno Major",2017-08-31,200620,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-07T08:28:34Z,"singer-songwriter pop",0.479,0.446,11,-7.291,1,0.0377,0.825,0.00000249,0.0926,0.118,130.63,4
2k9N4caeCIJLOWwWwssrEM,"0hDjKSKjl1DC7ovYTDJHe8","Easily","A Song For Every Moon","Bruno Major",2017-08-31,210240,1,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-07T08:47:16Z,"singer-songwriter pop",0.772,0.256,7,-8.545,0,0.0481,0.491,0.00612,0.144,0.357,118.902,3
2Uq7ggiCyRHYJL8u2nO4Tn,"0Vw76uk7P8yVtTClWyOhac","Day 1 ◑ - Brooklyn Session","Day 1 ◑ (Brooklyn Session)","HONNE",2018-12-21,281628,20,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-08T06:16:19Z,"uk pop",0.393,0.213,1,-7.318,1,0.0319,0.824,0,0.304,0.267,84.874,4
74H9vMd3hgjaOnZQ7VMJ1M,"7tyrh2CwSnilzMD8olQxcx,13lFKnH7sS9T35uPQmxaOs","BLUE feat. kojikoji","BLUE","LUCKY TAPES,kojikoji",2020-08-05,207042,40,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-16T23:55:37Z,"city pop,japanese r&b,japanese soul",0.729,0.521,6,-9.244,1,0.176,0.672,0.000697,0.179,0.734,142.014,4
1k5II1jqoJJfcQbdUdSUMv,"13lFKnH7sS9T35uPQmxaOs","ほろよい","127","kojikoji",2020-01-22,245750,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-16T23:59:04Z,"japanese r&b,japanese soul",0.638,0.427,8,-8.944,1,0.0275,0.383,0,0.0758,0.779,92.003,4
31A3kvE7CMCHptK3LrRIPk,"2Ea7qJOrKOD6OYkXNEUwrs,13lFKnH7sS9T35uPQmxaOs","Big Smile","Big Smile","SUKISHA,kojikoji",2020-08-17,246071,25,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-17T07:14:53Z,"city pop,japanese r&b,japanese soul",0.762,0.586,7,-5.751,0,0.0367,0.709,0.00127,0.105,0.69,84.045,4
5R535MftLBh2b7oha1TzIA,"5WJOZ5N4iegy9XdltTo8os,1vdGdb9X33cA0kra611OTk","Fall in Love","Look Inside","EZ Kim,Lim Geo Jung",2015-10-06,230120,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-26T09:52:56Z,"korean pop",0.502,0.47,5,-9.181,1,0.041,0.233,0.00272,0.112,0.203,93.934,4
4jWVMXS7RB0eiWQrknYMOh,"2zjirIykybAPo8fqZVIB7d","외출 매뉴얼","UDRO","Udro",2012-04-09,286642,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-08-26T10:04:49Z,"",0.779,0.645,7,-8.497,1,0.0287,0.328,0.00846,0.074,0.78,122.051,4
4XY8JwGkYq8fQLqCcNaalK,"6OwKE9Ez6ALxpTaKcT5ayv","On The Subway","PLAY","AKMU",2014-04-07,221869,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-01T15:13:35Z,"k-pop",0.78,0.3,5,-10.176,1,0.0529,0.693,0,0.0986,0.46,122.026,4
3p38VVb3hVDQbO84RRBD0t,"57xPD2CfuwxN6Ld7rf2iLG","Come to me","Romance Of Underground","Vanilla Acoustic",2012-09-20,172786,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:46:40Z,"k-indie,korean pop",0.879,0.467,10,-8.697,0,0.0389,0.797,0.0156,0.261,0.543,115.02,4
54kE7bBBXCB5D87WLaBASk,"6a3Mfrn2XBR1DfPg1QGa1d","A Perfect Day","Ballad With Windy","Standing Egg",2012-12-21,258779,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:46:53Z,"k-indie,korean pop",0.663,0.38,7,-5.984,1,0.0253,0.645,0,0.568,0.77,89.966,4
4YIA525HyaJu0fkaOHxaVt,"6vG3cwGWjVEw6CmRFCfJgF","Hey Boy","Smile, bump","Ggotjam Project",2014-03-13,305852,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:46:56Z,"",0.512,0.194,0,-11.881,1,0.0368,0.919,0.00000296,0.117,0.242,119.871,5
73hlFI0BAk1VADZeo8e00h,"2Uvrls9HlspsRUtW6mp4Q3","품에 (나 그대의 품에 안겨요)","나 그대의 품에 안겨요","Norwegian Wood",2017-02-13,239920,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:47:00Z,"k-indie,k-pop,korean pop",0.533,0.273,2,-9.486,1,0.0468,0.95,0.00000458,0.171,0.411,124.213,4
7oVNUB2ZZmCNVF3N7GXNqm,"7gSVTyMFvcvwb6JUAJzLb2","신기루 Mirage","Dramatic & Cinematic","Loveholic",2008-03-11,239813,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:47:02Z,"k-indie,k-rock",0.592,0.492,4,-5.997,0,0.0336,0.737,0,0.1,0.106,139.915,4
3W30gcxv9arEX8EWQf3bCq,"4saSwzwWZffYhoS1aFgncp","I Don't Want to Eat Anything","From. Paris","Sweden Laundry",2012-11-12,160893,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:47:06Z,"k-indie,korean pop",0.631,0.397,3,-4.327,1,0.0336,0.888,0.000363,0.146,0.581,124.858,4
53qRM86iMcubVOmMI6xlmx,"43qbEc59aqLydrvuWsrNoE","하드코어 인생아 Hardcore Life","옥탑라됴 OKDAL Radio","OKDAL",2010-01-22,253293,0,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-04T19:47:09Z,"k-indie,korean pop",0.674,0.29,11,-11.077,1,0.0305,0.867,0,0.268,0.181,63.976,4
7cG0IlKIt0DdAHP7OhPYnJ,"1PUaWe4blFXeqtc3RCNdjv","One Heart","One Heart","SALTNPAPER",2015-06-19,220349,28,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-06T00:52:51Z,"",0.555,0.535,11,-8.621,1,0.0447,0.705,0.00155,0.0897,0.231,163.849,4
3KkVd7Xg0jCAZSOatzQ6Td,"3pc0bOVB5whxmD50W79wwO","drunk","drunk","keshi",2020-09-18,226771,1,spotify:user:21rs5sqgai3g7k3eijdzw7k6a,2020-09-18T23:34:48Z,"chill r&b",0.716,0.388,4,-8.433,1,0.0348,0.744,0,0.0929,0.306,105.086,4
