Spotify ID,Artist IDs,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Added By,Added At,Genres,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
4UZdBU6LvRr5W61Acr3Dy3,"2GbRQ0nER844N10wsDENrX","For Real","Safe Ibiza 2024 (Selected By The Deepshakerz)","Landis LaPace",2024-07-05,354735,12,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"bass house",0.801,0.868,7,-8.239,1,0.0598,0.00511,0.884,0.121,0.323,130.007,4
29p52cj4N8dVjp21zkvDQu,"68fI3XKiTlRMJBYuxKJFU3,1dPeIuXnrMKNy6xbUzWYBo,3Qd6uuB3RPlvyBt1NkHLhs","Pelate - Extended Mix","Pelate","Yvvan Back,David Novacek,Jonatan Malachi",2024-07-01,339047,12,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.715,0.954,2,-4.518,1,0.0827,0.000716,0.826,0.0249,0.158,126,4
00Q55HSpBDqUDI9m4FYpBH,"0FZh5KUoPhgM3sMOKo6aZX","Laze","Laze","dAPULEO",2024-07-05,191250,12,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.8,0.94,11,-6.896,0,0.0783,0.00562,0.373,0.0785,0.516,128.011,4
4QEfcSEYPPw3DiPSgc822R,"6hZro7BVjxc8uhBn6XO0Wv","Amazonica","Amazonica EP","Simone Liberali",2024-07-05,239937,20,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"italian tech house",0.8,0.809,7,-7.907,0,0.0457,0.000095,0.808,0.0915,0.668,129.002,4
5IhnYouJ7zfRYF4JR8CtSK,"2j0rweTjMkl2QBiRdRpnkp,201By8qzTjeVqjXBge2ZDz","Inner Mind - Extended Mix","Inner Mind","Smokin Jo,D. Ramirez",2024-07-05,363870,11,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"funky tech house",0.733,0.947,11,-5.849,1,0.0794,0.000908,0.554,0.323,0.54,123.994,4
7t201ZMlUDbHGXeKJvgFXF,"4YiWn0iLCpkn46sM9NiYz8,6bGjAU1yRMvrVDQsN9Awc0","Hit Me - Extended Mix","Hit Me","Jay Farina,Tasty Lopez",2024-07-05,360930,10,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.806,0.9,11,-7.656,1,0.0411,0.000312,0.857,0.0554,0.66,129.013,4
6TySyad9aOP0uDkBET5CDt,"7bi8ABpXgK2DpE5nRaWdZ5","Back Again","Back Again","BURNR",2024-07-05,227272,32,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"tech house",0.716,0.976,2,-7.462,1,0.0548,0.000457,0.778,0.308,0.528,131.999,4
7GXjECICEpi9R453b7gfVG,"3bZTsiAoQIpS8jDDjQvt6L","Dropp","Dropp","PATTY (BR)",2024-07-05,120000,9,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.769,0.823,11,-7.916,0,0.0431,0.0000535,0.0186,0.141,0.434,128.013,4
5WK4xgnr4LeEBa3rRV7JNN,"3PafwoNI6rsWQDLdH9LUjr,34YgnaBrdRLtuwExinbk0t","b00M","b00M","Techin,Panna (BR)",2024-07-05,384000,14,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.803,0.857,5,-8.93,1,0.0518,0.00405,0.801,0.0771,0.517,130.001,4
1SgnvRKfoJc8GmdcoZHPjx,"1UgUBnYpGyrYfGIfkMp08O","Good Shit","Good Shit","NightFunk",2024-07-05,204094,23,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"funky tech house,tech house",0.821,0.394,7,-16.072,1,0.0732,0.0242,0.721,0.0678,0.691,127.031,4
3SjZoefodNExZRIwg23i2Y,"5Xp83akGUQEQxyp9uvcFAm","Libre","Libre","The Reactivitz",2024-07-05,228750,10,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"french techno",0.69,0.972,9,-3.764,1,0.0574,0.00114,0.169,0.344,0.166,127.999,4
1TWqbgJkQI9IcBtYtTr4LL,"5JJ2mNTKFgulclDJxMIyOC,78cHAmbjL4RhYWQ4DCs4ul","Leleko - Original Mix","Leleko","Janika Tenn,Venky",2024-07-05,203520,9,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"estonian electronic",0.709,0.93,4,-5.48,0,0.0542,0.00024,0.787,0.0832,0.361,125.006,4
21IDprsUCMpEG744Slwzrc,"5QClJFGr8nizPtoh6iIxs1","Bassball","Bassball","Derek Muller",2024-07-05,319370,14,spotify:user:beatportprofile,2024-07-05T13:41:09Z,"",0.77,0.952,6,-3.861,0,0.0563,0.00014,0.87,0.0409,0.57,127,4
0dhnviNDqGcXwAjrGoNSbS,"3giDsMv0eBesae30PimJpx","Slimed In","Slimed In","Void",2024-06-28,180019,30,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"",0.752,0.86,6,-7.68,0,0.0558,0.00506,0.114,0.0821,0.449,127.998,4
0O3cRlkQmNdn50TCaHJ3SZ,"755jf3S1D6fnYqAayyOSny,5JEOkGX95f6Xie1d70gaWk","Can't Believe It (feat. Chiara Viola)","Best of the Birdfeed, Vol. 5","Vänel,Chiara Viola",2024-06-28,345060,13,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"",0.862,0.715,1,-8.165,0,0.0475,0.000189,0.89,0.0907,0.482,125.008,4
7cFkTvvksmu7l6yoXyaDh7,"2UgphhGSlC9QWgaZWUOCkl,1WPEvpdkTpcT5R976cTAFJ","Blinded By Desire","Blinded By Desire","Franky Rizardo,RYVM",2024-06-28,192794,47,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"circuit,dutch tech house,house",0.779,0.648,7,-10.288,0,0.0494,0.0165,0.053,0.11,0.484,132.018,4
5LNFAjkC0DhgUfiQcKHrX4,"3ABaec4jjl95VqmG1iD4k2,5WiohqjMNs7MtChjoHE9D1,59WleqeZMvAUVl6ROkjahJ","Kiss From A Rose","Kiss From A Rose","Green Velvet,Marco Lys,Walter Phillips",2024-06-28,155624,43,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"deep disco house,house,minimal techno,tech house,italian tech house",0.676,0.869,7,-6.22,1,0.0431,0.0404,0.373,0.0634,0.215,128.019,4
1ohsMH3Wnhk05bm7zdcRC1,"3ZnVC33s8MBcF0KmAC4rj5,2B1oIKQTFQn04kCW6chegm","Bussin - Extended Mix","Bussin","N2N,Rob Marion",2024-06-28,264732,16,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"",0.802,0.943,10,-7.476,0,0.051,0.00055,0.805,0.0481,0.294,131.015,4
5JOnEA0t4lW9ZAR3NB6AhP,"09iEIVQVBtTVjiuEdqqkIR","Dame De Eso","Dame De Eso","Wade",2024-06-28,214153,46,spotify:user:beatportprofile,2024-06-28T15:00:03Z,"tech house",0.625,0.931,0,-5.893,1,0.0391,0.00584,0.229,0.37,0.234,130.046,4
